clade_short,vars,estimate,std_err,t_value,p,r_squared,r_squared_adj
Dialister_sp_CAG_357,(Intercept),0.020201871437520877,0.8198689988616054,0.02464036506511569,0.9804031815024696,NA,NA
Dialister_sp_CAG_357,genderM,-0.06056811431256249,0.6077295458495809,-0.09966294172499175,0.9208612468354398,NA,NA
Dialister_sp_CAG_357,"group[80, 100)",0.0025111714296906164,1.256388090448619,0.0019987227265055906,0.998410226752575,NA,NA
Dialister_sp_CAG_357,"group[60, 80)",0.02017687143752328,1.7879532707245254,0.011284898642427654,0.9910242394889465,NA,NA
Dialister_sp_CAG_357,"group[40, 60)",2.428093711768391,0.9278275140716087,2.616966704418073,0.01060436428046616,NA,NA
Dialister_sp_CAG_357,"group[20, 40)",1.546084544342691,0.9606299753116613,1.6094485744535383,0.11145756985582371,NA,NA
Dialister_sp_CAG_357,whole formula,NA,NA,NA,0.07058639385339704,0.11733815148027919,0.0621717859477966
Faecalibacterium_prausnitzii,(Intercept),3.23754874129515,1.5491600776667693,2.0898735953558183,0.03980585362389658,NA,NA
Faecalibacterium_prausnitzii,genderM,-0.7286562238854568,1.1483180261187658,-0.6345421802253367,0.5275375408828882,NA,NA
Faecalibacterium_prausnitzii,"group[80, 100)",-0.42813140733810146,2.3739722742066163,-0.18034389533095257,0.8573386590523717,NA,NA
Faecalibacterium_prausnitzii,"group[60, 80)",3.8841954079618235,3.378376096164247,1.1497226174350084,0.25368363628611107,NA,NA
Faecalibacterium_prausnitzii,"group[40, 60)",6.889394775827418,1.7531500102532422,3.9297234894532758,1.796015008877278e-4,NA,NA
Faecalibacterium_prausnitzii,"group[20, 40)",7.576022708013066,1.815130965104395,4.1738160241111535,7.563371859482159e-5,NA,NA
Faecalibacterium_prausnitzii,whole formula,NA,NA,NA,8.182691135716347e-5,0.2750117599323554,0.22969999492812754
Fusicatenibacter_saccharivorans,(Intercept),-0.14769761781854457,1.0546927330061706,-0.14003852799626756,0.8889815267608744,NA,NA
Fusicatenibacter_saccharivorans,genderM,1.29721035345563,0.7817931114979132,1.6592757525967183,0.10097582086318573,NA,NA
Fusicatenibacter_saccharivorans,"group[80, 100)",0.06927748527268406,1.6162379485888292,0.04286341954362083,0.9659172121943608,NA,NA
Fusicatenibacter_saccharivorans,"group[60, 80)",-0.08338928448520763,2.3000519890447597,-0.036255391131328404,0.9711690337480616,NA,NA
Fusicatenibacter_saccharivorans,"group[40, 60)",2.6162277456041303,1.193572312080665,2.1919306598554193,0.0312917239348878,NA,NA
Fusicatenibacter_saccharivorans,"group[20, 40)",2.0741663639495336,1.235769928459181,1.6784405544935914,0.09716355799198798,NA,NA
Fusicatenibacter_saccharivorans,whole formula,NA,NA,NA,0.0500273582114541,0.12703792183268547,0.07247779194722836
Coprococcus_comes,(Intercept),0.33180756050976873,0.2244867527320316,1.4780718972127735,0.14331499225109393,NA,NA
Coprococcus_comes,genderM,-0.11317518152930561,0.16640125736735387,-0.6801341727812531,0.4983830546865756,NA,NA
Coprococcus_comes,"group[80, 100)",-0.01728936743627894,0.3440092051140204,-0.05025844419060953,0.9600417110288779,NA,NA
Coprococcus_comes,"group[60, 80)",0.07772922717643567,0.48955604412274606,0.15877493110256988,0.8742463374548523,NA,NA
Coprococcus_comes,"group[40, 60)",0.6420584072687281,0.2540466660144171,2.527324673618395,0.01346362783520272,NA,NA
Coprococcus_comes,"group[20, 40)",0.8518373797498004,0.2630282447978841,3.2385775923204307,0.0017500437745404589,NA,NA
Coprococcus_comes,whole formula,NA,NA,NA,0.008364167604880679,0.17344132102284676,0.12178140358677458
Anaerostipes_hadrus,(Intercept),-0.014880540998819794,0.3629971477861168,-0.04099354799224931,0.9674031756362533,NA,NA
Anaerostipes_hadrus,genderM,0.1065991229964596,0.26907236653058053,0.39617268904625486,0.6930323327356419,NA,NA
Anaerostipes_hadrus,"group[80, 100)",0.01669461987514778,0.5562660546728133,0.03001193356112173,0.9761322820966012,NA,NA
Anaerostipes_hadrus,"group[60, 80)",0.006757792334514027,0.7916166345465356,0.008536698244580365,0.9932100353068971,NA,NA
Anaerostipes_hadrus,"group[40, 60)",0.9100830125298977,0.4107957999547792,2.2154145992487764,0.029574390250391526,NA,NA
Anaerostipes_hadrus,"group[20, 40)",1.294890740518259,0.4253190956118134,3.0445158796728453,0.003154052021033493,NA,NA
Anaerostipes_hadrus,whole formula,NA,NA,NA,0.013133658462192166,0.16225570241971016,0.10989668382094209
Bifidobacterium_pseudocatenulatum,(Intercept),0.064376377481628555,0.559739597497128,0.11501129769894271,0.9087243509495876,NA,NA
Bifidobacterium_pseudocatenulatum,genderM,0.395143367555114,0.4149081034327265,0.9523635819255162,0.3437812507996024,NA,NA
Bifidobacterium_pseudocatenulatum,"group[80, 100)",-0.15193264031479609,0.8577591847287357,-0.17712738379227547,0.8598560198615492,NA,NA
Bifidobacterium_pseudocatenulatum,"group[60, 80)",-0.325398622518371,1.2206684793407507,-0.2665741174000903,0.7904829930968716,NA,NA
Bifidobacterium_pseudocatenulatum,"group[40, 60)",0.9289285083747885,0.6334448552077385,1.4664709970217469,0.14644000041965707,NA,NA
Bifidobacterium_pseudocatenulatum,"group[20, 40)",1.1463522219669218,0.6558396969164949,1.7479152716077229,0.08431539470525881,NA,NA
Bifidobacterium_pseudocatenulatum,whole formula,NA,NA,NA,0.1715873647047741,0.09054313627791824,0.03370208229528815
Bifidobacterium_adolescentis,(Intercept),-0.10553363842717192,0.6053325466080007,-0.17433993764011677,0.8620387535421155,NA,NA
Bifidobacterium_adolescentis,genderM,0.5326534152815157,0.4487039687423878,1.1870931669590943,0.23870388747742355,NA,NA
Bifidobacterium_adolescentis,"group[80, 100)",-0.09397014230339625,0.9276269786700453,-0.10130164868439127,0.9195644723963652,NA,NA
Bifidobacterium_adolescentis,"group[60, 80)",-0.2486686384271716,1.32009663505581,-0.18837154176721205,0.8510624267922426,NA,NA
Bifidobacterium_adolescentis,"group[40, 60)",0.8415873253535175,0.6850413818375678,1.228520418862913,0.22285350264958018,NA,NA
Bifidobacterium_adolescentis,"group[20, 40)",0.8177094496317486,0.7092603697795709,1.1529044684759173,0.2523828099899316,NA,NA
Bifidobacterium_adolescentis,whole formula,NA,NA,NA,0.3881968316496416,0.062196055177613264,0.0035833086262141434
Klebsiella_pneumoniae,(Intercept),0.895362156123308,0.3107035425373488,2.8817249678306425,0.005075921150309298,NA,NA
Klebsiella_pneumoniae,genderM,0.6023235316300753,0.23030962636989832,2.615277273137896,0.010652724298084925,NA,NA
Klebsiella_pneumoniae,"group[80, 100)",-0.829099730484587,0.47613000497170255,-1.7413305648188717,0.08546975795063115,NA,NA
Klebsiella_pneumoniae,"group[60, 80)",2.083928822789974,0.6775758272073931,3.075565477857762,0.0028748943816014295,NA,NA
Klebsiella_pneumoniae,"group[40, 60)",-0.8515491121845203,0.351616289780378,-2.4218135988989697,0.01770520223597011,NA,NA
Klebsiella_pneumoniae,"group[20, 40)",-1.0247426240316313,0.36404735001729377,-2.814860825062871,0.006140898483043446,NA,NA
Klebsiella_pneumoniae,whole formula,NA,NA,NA,1.0712387989553207e-5,0.3140924093080397,0.27122318488979225
Phascolarctobacterium_succinatutens,(Intercept),0.4093834602980637,0.5257473287903184,0.778669596362964,0.4384715255117232,NA,NA
Phascolarctobacterium_succinatutens,genderM,0.7775771191058101,0.3897112658254132,1.9952646671860825,0.04941835332924301,NA,NA
Phascolarctobacterium_succinatutens,"group[80, 100)",1.5073026200372575,0.8056685682645633,1.8708718192693516,0.06501932322308052,NA,NA
Phascolarctobacterium_succinatutens,"group[60, 80)",1.2228384602980635,1.1465388463163577,1.0665477791937394,0.2893842534967703,NA,NA
Phascolarctobacterium_succinatutens,"group[40, 60)",-0.2948844575243272,0.5949765606195965,-0.4956236548499331,0.6215187402481073,NA,NA
Phascolarctobacterium_succinatutens,"group[20, 40)",-0.5027054652602907,0.6160113922800831,-0.8160652084689445,0.41688610609934174,NA,NA
Phascolarctobacterium_succinatutens,whole formula,NA,NA,NA,0.028407717445489422,0.14236562160463323,0.0887634729549227
Acidaminococcus_intestini,(Intercept),2.3368223431787922,0.8383874584693765,2.787282084878836,0.0066370819729443245,NA,NA
Acidaminococcus_intestini,genderM,-0.3897995295363777,0.6214563913125649,-0.6272355309003909,0.5322909819967521,NA,NA
Acidaminococcus_intestini,"group[80, 100)",-1.9620262696026516,1.2847662485896918,-1.5271464920224973,0.13066880921333707,NA,NA
Acidaminococcus_intestini,"group[60, 80)",-2.0683426568212084,1.8283379425080275,-1.1312693396188858,0.26132160141948724,NA,NA
